,Video,Location,Time1,Time2,X0,Y0,Velocity
0,1,Bone Front,0,24,398.18181818181813,40.0,4.220256273797709
1,1,Bone Front,0,24,413.4090909090909,58.63636363636363,4.815822750094793
2,1,Bone Front,0,24,399.09090909090907,102.49999999999999,5.138826842997733
3,1,Bone Front,0,24,401.59090909090907,115.22727272727272,7.274724512690304
4,1,Bone Front,0,24,379.5454545454545,120.22727272727272,4.959156528188476
5,1,Bone Front,0,24,394.77272727272725,127.49999999999999,5.586703887855388
6,1,Bone Front,0,24,404.5454545454545,162.95454545454544,7.634807741927648
7,1,Bone Front,0,24,385.9090909090909,177.72727272727272,9.09090909090909
8,1,Bone Front,0,24,384.77272727272725,194.99999999999997,8.67980253850501
9,1,Bone Front,0,24,371.59090909090907,202.27272727272725,5.8525485371900405
10,1,Bone Front,0,24,394.77272727272725,234.77272727272725,10.473210857285219
11,1,Bone Front,0,24,368.6363636363636,246.36363636363635,8.943586106144254
12,1,Bone Front,0,24,394.3181818181818,239.09090909090907,10.802778616006451
13,1,Bone Front,0,24,378.4090909090909,276.59090909090907,8.492370177969716
14,1,Bone Front,0,24,406.3636363636363,302.0454545454545,8.978890820803025
15,1,Bone Front,0,24,417.95454545454544,330.68181818181813,7.159992728192438
16,1,Bone Front,0,24,401.3636363636363,356.1363636363636,10.272783839345465
17,1,Bone Front,0,24,385.68181818181813,366.8181818181818,9.159013365338335
18,1,Bone Front,0,24,404.77272727272725,387.95454545454544,8.202310196644813
19,1,Bone Front,0,24,371.3636363636363,400.2272727272727,11.749142750511664
20,1,Bone Front,0,24,423.4090909090909,424.77272727272725,7.315437444199765
21,1,Bone Front,0,24,402.95454545454544,436.3636363636363,10.22237887962864
22,1,Bone Front,0,24,393.8636363636363,448.4090909090909,13.35239361647402
23,1,Bone Front,0,24,382.27272727272725,489.31818181818176,14.535685639996256
24,1,Bone Front,0,24,393.18181818181813,510.2272727272727,12.268649364596127
25,1,Bone Front,0,24,403.18181818181813,523.4090909090909,13.443834995274424
26,1,Bone Front,0,24,373.4090909090909,555.2272727272726,14.721282802642298
27,1,Bone Front,0,24,356.3636363636363,564.5454545454545,12.310678904213392
28,1,Bone Front,0,24,374.3181818181818,580.9090909090909,11.595921376155646
29,1,Bone Front,0,24,368.18181818181813,600.0,13.392950609669917
30,1,Bone Front,0,24,334.09090909090907,639.090909090909,12.005320144704992
31,1,Bone Front,0,24,306.59090909090907,584.090909090909,11.865209099862971
32,1,Bone Front,0,24,378.8636363636363,120.68181818181817,6.064392756421061
33,1,Bone Front,0,24,417.27272727272725,39.54545454545454,13.256304051561203
34,1,Bone Front,0,24,417.49999999999994,187.27272727272725,8.875283722621196
35,1,Bone Front,0,24,426.81818181818176,323.18181818181813,9.63717433339417
36,1,Bone Front,0,24,429.31818181818176,388.6363636363636,8.75903459197822
37,1,Bone Front,0,24,417.0454545454545,414.5454545454545,9.72404630008933
38,1,Bone Front,0,24,379.3181818181818,517.5,13.477291890220929
39,1,Bone Front,0,24,367.49999999999994,621.590909090909,16.219575778353516
40,1,In Bone,0,24,222.49999999999997,54.54545454545454,11.649944356622338
41,1,In Bone,0,24,232.72727272727272,167.72727272727272,7.260287656801494
42,1,In Bone,0,24,230.45454545454544,245.22727272727272,6.934844719313601
43,1,In Bone,0,24,220.90909090909088,251.13636363636363,6.871242399118082
44,1,In Bone,0,24,245.45454545454544,321.1363636363636,6.022191228289138
45,1,In Bone,0,24,225.22727272727272,391.3636363636363,6.659129692719823
46,1,In Bone,0,24,242.27272727272725,455.9090909090909,14.89026666390881
47,1,In Bone,0,24,224.77272727272725,571.1363636363636,12.549102936231426
48,1,In Bone,0,24,244.77272727272725,639.3181818181818,13.570151752837596
49,1,In Bone,0,24,187.72727272727272,648.1818181818181,18.58154354004474
50,1,In Bone,0,24,182.04545454545453,72.5,6.03878647981201
51,1,In Bone,0,24,189.77272727272725,167.95454545454544,6.757303976053866
52,1,In Bone,0,24,209.09090909090907,311.1363636363636,5.9832000510796615
53,1,Further In Bone,0,24,52.272727272727266,44.31818181818181,7.893434084914661
54,1,Further In Bone,0,24,42.95454545454545,62.04545454545454,5.608907190891381
55,1,Further In Bone,0,24,48.86363636363636,84.09090909090908,5.035065573612573
56,1,Further In Bone,0,24,54.54545454545454,94.77272727272727,3.673900718256184
57,1,Further In Bone,0,24,48.86363636363636,138.4090909090909,4.602623443426962
58,1,Further In Bone,0,24,47.72727272727273,156.59090909090907,7.648748749829381
59,1,Further In Bone,0,24,39.54545454545454,179.09090909090907,5.398624327372592
60,1,Further In Bone,0,24,60.68181818181818,195.68181818181816,6.464301206058132
61,1,Further In Bone,0,24,47.272727272727266,228.18181818181816,4.186462959042874
62,1,Further In Bone,0,24,38.63636363636363,247.49999999999997,6.520242241228275
63,1,Further In Bone,0,24,26.818181818181817,267.27272727272725,7.7450080563798265
64,1,Further In Bone,0,24,52.95454545454545,280.2272727272727,6.912463665410461
65,1,Further In Bone,0,24,60.22727272727272,292.95454545454544,6.184835911156728
66,1,Further In Bone,0,24,56.81818181818181,327.0454545454545,6.681634583130039
67,1,Further In Bone,0,24,32.95454545454545,335.9090909090909,4.483959012942923
68,1,Further In Bone,0,24,40.22727272727273,413.4090909090909,9.139960000002892
69,1,Further In Bone,0,24,60.90909090909091,427.27272727272725,9.988694539079734
70,1,Further In Bone,0,24,53.18181818181818,441.59090909090907,7.893434084914661
71,1,Further In Bone,0,24,55.68181818181818,463.6363636363636,10.46750678753577
72,1,Further In Bone,0,24,27.499999999999996,488.8636363636363,8.799483749413845
73,1,Further In Bone,0,24,42.95454545454545,493.18181818181813,12.455110513060973
74,1,Further In Bone,0,24,32.72727272727273,585.2272727272726,10.706270368648998
75,1,Further In Bone,0,24,30.68181818181818,609.7727272727273,8.92244476929709
76,2,Bone Front,0,24,572.2962382445141,86.40282131661442,10.07561081313831
77,2,Bone Front,0,24,551.1363636363636,59.757053291536046,12.110345706488685
78,2,Bone Front,0,24,620.6896551724138,98.74608150470219,10.288965290752353
79,2,Bone Front,0,24,543.4952978056426,78.56583072100314,10.929722320518302
80,2,Bone Front,0,24,573.0799373040752,119.90595611285266,10.971786833855798
81,2,Bone Front,0,24,577.1943573667711,145.37617554858934,10.337932670060523
82,2,Bone Front,0,24,570.5329153605015,164.576802507837,9.064829311971858
83,2,Bone Front,0,24,612.0689655172414,169.67084639498432,9.061652756806467
84,2,Bone Front,0,24,549.7648902821317,221.3949843260188,8.56820909313083
85,2,Bone Front,0,24,593.2601880877743,275.2742946708464,9.603311859837358
86,2,Bone Front,0,24,578.3699059561128,301.3322884012539,9.598813938290705
87,2,Bone Front,0,24,623.8244514106583,312.5,9.730382086080734
88,2,Bone Front,0,24,607.5626959247649,362.4608150470219,9.862749330652331
89,2,Bone Front,0,24,654.3887147335423,377.3510971786834,12.770195970385522
90,2,Bone Front,0,24,589.7335423197492,389.69435736677116,9.449689255373576
91,2,Bone Front,0,24,693.769592476489,324.6473354231975,11.179413691064848
92,2,Bone Front,0,24,753.5266457680251,388.91065830721004,9.891411700731517
93,2,Bone Front,0,24,643.6128526645767,439.26332288401255,11.570555913008844
94,2,Bone Front,0,24,682.6018808777429,434.56112852664575,10.786988413766283
95,2,Bone Front,0,24,605.0156739811912,435.73667711598745,11.1908891641809
96,2,Bone Front,0,24,610.5015673981192,501.37147335423197,12.724744093530942
97,2,Bone Front,0,24,729.2319749216301,478.05642633228837,11.765685883095918
98,2,Bone Front,0,24,566.6144200626959,493.3385579937304,12.95364995378239
99,2,Bone Front,0,24,595.2194357366772,426.3322884012539,11.440332902769043
100,2,Bone Front,0,24,733.5423197492163,480.9952978056426,10.565073770632342
101,2,Bone Front,0,24,564.8510971786834,551.5282131661442,12.886801543352309
102,2,Bone Front,0,24,613.4404388714734,508.03291536050153,13.033507509917465
103,2,Bone Front,0,24,554.4670846394985,455.3291536050157,13.089072085243174
104,2,Bone Front,0,24,597.1786833855799,38.4012539184953,11.66585556800015
105,2,Bone Front,0,24,602.8605015673982,103.44827586206897,9.46148765431874
106,2,Bone Front,0,24,591.692789968652,19.396551724137932,10.346631754958874
107,2,Bone Front,0,24,636.3636363636364,171.0423197492163,8.713835140440596
108,2,Bone Front,0,24,637.7351097178683,145.18025078369905,9.520638326951733
109,2,Bone Front,0,24,608.5423197492163,118.14263322884013,8.399952983335515
110,2,Bone Front,0,24,633.0329153605015,169.86677115987462,8.87911601749852
111,2,Bone Front,0,24,570.141065830721,230.2115987460815,11.41640088245167
112,2,Bone Front,0,24,603.0564263322884,233.73824451410658,10.46926414894068
113,2,Bone Front,0,24,662.0297805642633,306.23040752351096,13.06981197504539
114,2,Bone Front,0,24,630.6818181818181,406.7398119122257,11.19913993935192
115,2,Bone Front,0,24,613.0485893416928,381.0736677115987,10.566549712234362
116,2,Bone Front,0,24,633.2288401253918,457.2884012539185,11.345570745535728
117,2,Bone Front,0,24,591.1050156739811,525.2742946708464,11.657626412179864
118,2,Bone Front,0,24,542.7115987460814,519.3965517241379,14.706923832494459
119,2,In Bone,0,24,389.69435736677116,15.282131661442007,10.542340933596632
120,2,In Bone,0,24,373.0407523510972,38.793103448275865,19.89504805973491
121,2,In Bone,0,24,375.0,72.2962382445141,13.472053820018678
122,2,In Bone,0,24,375.19592476489026,87.38244514106583,11.363636363636363
123,2,In Bone,0,24,402.82131661442,98.94200626959247,10.74040368764651
124,2,In Bone,0,24,395.7680250783699,115.0078369905956,11.661330250932888
125,2,In Bone,0,24,370.6896551724138,99.13793103448276,10.79721452465114
126,2,In Bone,0,24,385.1880877742947,162.61755485893417,7.273005953475934
127,2,In Bone,0,24,396.15987460815046,187.89184952978056,4.962594841977274
128,2,In Bone,0,24,386.9514106583072,196.90438871473353,6.90704269610942
129,2,In Bone,0,24,389.69435736677116,212.97021943573668,6.518916290198727
130,2,In Bone,0,24,396.15987460815046,241.1833855799373,6.487928113573435
131,2,In Bone,0,24,395.1802507836991,270.7680250783699,5.946929856362236
132,2,In Bone,0,24,387.73510971786834,293.6912225705329,6.416722998544867
133,2,In Bone,0,24,392.2413793103448,318.5736677115987,8.915787793664286
134,2,In Bone,0,24,393.80877742946706,413.7931034482759,9.053573996065296
135,2,In Bone,0,24,374.2163009404389,415.94827586206895,10.347559225704968
136,2,In Bone,0,24,379.5062695924765,436.12852664576803,13.490739680207755
137,2,In Bone,0,24,369.90595611285266,477.4686520376176,14.496446741910114
138,2,In Bone,0,24,391.2617554858934,541.1442006269592,12.230104210486969
139,2,In Bone,0,24,362.8526645768025,557.0141065830721,13.498651121518064
140,2,In Bone,0,24,342.67241379310343,509.6003134796238,10.923244926994663
141,2,In Bone,0,24,356.5830721003135,426.5282131661442,9.53411054905677
142,2,In Bone,0,24,395.1802507836991,508.03291536050153,12.115099366953656
143,2,Further In Bone,0,24,166.92789968652036,32.32758620689655,8.286945917929703
144,2,Further In Bone,0,24,168.10344827586206,24.88244514106583,6.756031653670514
145,2,Further In Bone,0,24,176.72413793103448,41.14420062695925,7.1619814758754865
146,2,Further In Bone,0,24,167.5156739811912,73.4717868338558,8.745577633489672
147,2,Further In Bone,0,24,179.27115987460814,81.30877742946709,8.94895881003862
148,2,Further In Bone,0,24,161.63793103448276,83.46394984326018,7.476654350741451
149,2,Further In Bone,0,24,155.76018808777428,105.60344827586206,9.594438937407885
150,2,Further In Bone,0,24,177.50783699059562,142.04545454545453,8.240639631353812
151,2,Further In Bone,0,24,167.5156739811912,137.34326018808778,7.053971797568453
152,2,Further In Bone,0,24,172.0219435736677,166.92789968652036,6.3016544028508585
153,2,Further In Bone,0,24,177.11598746081503,175.3526645768025,6.353409958401669
154,2,Further In Bone,0,24,156.7398119122257,178.48746081504703,8.561766513827918
155,2,Further In Bone,0,24,180.6426332288401,202.782131661442,8.045002232042087
156,2,Further In Bone,0,24,162.61755485893417,222.3746081504702,11.381462513832483
157,2,Further In Bone,0,24,164.3808777429467,248.43260188087774,8.501447373486373
158,2,Further In Bone,0,24,162.02978056426332,258.6206896551724,6.28984105309248
159,2,Further In Bone,0,24,173.3934169278997,266.4576802507837,6.965152948020743
160,2,Further In Bone,0,24,172.60971786833855,285.65830721003135,6.083337749007749
161,2,Further In Bone,0,24,172.80564263322884,304.0752351097179,6.318383815280995
162,2,Further In Bone,0,24,160.85423197492162,329.54545454545456,7.713876731904735
163,2,Further In Bone,0,24,149.29467084639498,351.8808777429467,7.527821102444407
164,2,Further In Bone,0,24,181.23040752351096,379.89811912225707,8.091538610416029
165,2,Further In Bone,0,24,168.49529780564262,384.9921630094044,8.032467349308137
166,2,Further In Bone,0,24,159.48275862068965,405.3683385579937,8.05587980182138
167,2,Further In Bone,0,24,186.71630094043886,410.65830721003135,8.380938027977585
168,2,Further In Bone,0,24,162.42163009404388,460.0313479623824,8.881952687960233
169,2,Further In Bone,0,24,174.3730407523511,465.51724137931035,7.831018737626033
170,2,Further In Bone,0,24,169.47492163009403,479.8197492163009,8.066445284946647
171,2,Further In Bone,0,24,158.30721003134795,521.7476489028213,8.607460148435564
172,2,Further In Bone,0,24,175.94043887147336,533.1112852664577,9.95102054467301
173,2,Further In Bone,0,24,187.5,545.0626959247649,9.233441746040892
174,3,Bone Front,0,24,489.2241379310345,154.78056426332287,18.397377153664518
175,3,Bone Front,0,24,474.5297805642633,151.64576802507835,19.497282947143624
176,3,Bone Front,0,24,444.16144200626957,136.55956112852664,19.72002467794373
177,3,Bone Front,0,24,512.9310344827586,155.36833855799372,16.935384104066333
178,3,Bone Front,0,24,440.24294670846393,196.3166144200627,16.064038626250937
179,3,Bone Front,0,24,445.72884012539186,253.52664576802508,16.771892287643176
180,3,Bone Front,0,24,510.38401253918494,282.52351097178683,14.577151428813503
181,3,Bone Front,0,24,450.23510971786834,262.9310344827586,16.09872495057288
182,3,Bone Front,0,24,430.2507836990595,334.83542319749216,13.952333373785372
183,3,Bone Front,0,24,519.5924764890282,377.54702194357367,11.983886832819298
184,3,Bone Front,0,24,459.4435736677116,227.8605015673981,16.936163245561023
185,3,Bone Front,0,24,440.4388714733542,197.68808777429467,16.877769970949185
186,3,Bone Front,0,24,537.0297805642633,320.141065830721,13.36253219602639
187,3,Bone Front,0,24,534.4827586206897,157.32758620689654,17.989171869983643
188,3,Bone Front,0,24,512.7351097178683,215.12539184952976,18.380024764599323
189,3,Bone Front,0,24,430.44670846394985,414.3808777429467,11.9282023555472
190,3,Bone Front,0,24,478.84012539184954,448.66771159874605,12.093990747897399
191,3,Bone Front,0,24,456.5047021943574,491.77115987460814,12.367047568387543
192,3,Bone Front,0,24,480.01567398119124,447.88401253918494,12.553144475415484
193,3,Bone Front,0,24,509.01253918495297,497.45297805642633,11.315609311233418
194,3,Bone Front,0,24,498.4326018808777,606.5830721003134,12.669096602273216
195,3,Bone Front,0,24,483.9341692789969,646.3557993730408,12.395725717297092
196,3,Bone Front,0,24,489.8119122257053,528.0172413793103,13.38701746381134
197,3,Bone Front,0,24,485.8934169278997,183.18965517241378,17.712305816642083
198,3,Bone Front,0,24,491.77115987460814,206.30877742946709,19.83254420661415
199,3,Bone Front,0,24,471.0031347962382,242.94670846394985,16.978113135351236
200,3,Bone Front,0,24,487.0689655172414,152.82131661442006,18.976213680473936
201,3,Bone Front,0,24,467.0846394984326,210.03134796238245,17.19044434236004
202,3,Bone Front,0,24,523.9028213166144,200.6269592476489,15.489212677157031
203,3,Bone Front,0,24,540.5564263322884,134.20846394984326,18.28540754782252
204,3,Bone Front,0,24,477.66457680250784,289.9686520376176,13.080546106450946
205,3,Bone Front,0,24,414.1849529780564,246.08150470219437,17.98650433753228
206,3,Bone Front,0,24,444.3573667711599,274.88244514106583,15.842140777133677
207,3,Bone Front,0,24,471.59090909090907,367.94670846394985,12.256754045375365
208,3,Bone Front,0,24,470.02351097178683,375.9796238244514,12.906148871495807
209,3,Bone Front,0,24,509.01253918495297,320.33699059561127,13.23978904233284
210,3,Bone Front,0,24,507.44514106583074,496.6692789968652,11.841703163214401
211,3,Bone Front,0,24,561.5203761755486,346.98275862068965,13.013612107284482
212,3,Bone Front,0,24,572.8840125391849,331.70062695924764,10.95515561045789
213,3,Bone Front,0,24,477.27272727272725,569.7492163009405,12.088038003936493
214,3,Bone Front,0,24,472.1786833855799,628.5266457680251,13.32612502068554
215,3,Bone Front,0,24,463.7539184952978,651.2539184952977,12.457988296021991
216,3,Bone Front,0,24,472.37460815047024,702.782131661442,11.510684152132777
217,3,Bone Front,0,24,532.1316614420062,650.4702194357367,12.969290831573709
218,3,Bone Front,0,24,511.55956112852664,542.9075235109718,9.700007365775537
219,3,Bone Front,0,24,431.62225705329155,614.4200626959248,8.792771880395886
220,3,Bone Front,0,24,478.84012539184954,466.30094043887146,12.066186150728196
221,3,Bone Front,0,24,505.48589341692787,401.2539184952978,10.176424516718429
222,3,Bone Front,0,24,524.4905956112852,422.6097178683386,11.701995104698215
223,3,Bone Front,0,24,485.8934169278997,424.5689655172414,11.752628309944294
224,3,Bone Front,0,24,507.05329153605015,421.0423197492163,13.13664225520946
225,3,In Bone,0,24,282.7194357366771,64.6551724137931,17.985170422940005
226,3,In Bone,0,24,269.3965517241379,71.31661442006269,18.34500918901717
227,3,In Bone,0,24,272.72727272727275,83.46394984326018,17.957135327297934
228,3,In Bone,0,24,269.20062695924764,100.31347962382445,17.595091115303266
229,3,In Bone,0,24,284.87460815047024,121.47335423197492,16.893115080543545
230,3,In Bone,0,24,288.4012539184953,148.31504702194357,18.66851775581533
231,3,In Bone,0,24,282.13166144200625,158.50313479623824,19.534224728261428
232,3,In Bone,0,24,287.2257053291536,179.07523510971785,16.556512098999214
233,3,In Bone,0,24,282.52351097178683,187.69592476489026,14.803749684226954
234,3,In Bone,0,24,286.0501567398119,239.22413793103448,14.305275342029093
235,3,In Bone,0,24,287.0297805642633,275.66614420062695,13.95413877214249
236,3,In Bone,0,24,281.5438871473354,332.87617554858934,11.169430104811305
237,3,In Bone,0,24,275.2742946708464,347.76645768025077,11.139425660111732
238,3,In Bone,0,24,278.2131661442006,383.8166144200627,9.746272457005958
239,3,In Bone,0,24,273.1191222570533,476.6849529780564,9.335383303558933
240,3,In Bone,0,24,276.05799373040753,512.3432601880878,11.26024214831618
241,3,In Bone,0,24,280.95611285266455,545.6504702194358,9.863600684280467
242,3,In Bone,0,24,284.6786833855799,566.8103448275862,7.9945947347582935
243,3,In Bone,0,24,280.17241379310343,613.0485893416928,10.122529343488933
244,3,In Bone,0,24,284.09090909090907,665.5564263322884,8.831024882989356
245,3,In Bone,0,24,286.2460815047022,704.3495297805642,8.531730552430645
246,3,In Bone,0,24,269.98432601880876,706.7006269592476,8.15386051986082
247,3,Further In Bone,0,24,96.98275862068965,89.73354231974922,12.26565705636438
248,3,Further In Bone,0,24,110.6974921630094,101.68495297805643,18.534964279932773
249,3,Further In Bone,0,24,102.46865203761756,113.83228840125392,17.417755676252714
250,3,Further In Bone,0,24,77.39028213166144,116.57523510971787,14.099863565285805
251,3,Further In Bone,0,24,100.11755485893417,180.25078369905955,15.290293014045895
252,3,Further In Bone,0,24,107.3667711598746,222.17868338557994,16.820243763413767
253,3,Further In Bone,0,24,99.7257053291536,248.8244514106583,14.621849583327963
254,3,Further In Bone,0,24,97.5705329153605,306.0344827586207,12.431673358694436
255,3,Further In Bone,0,24,102.07680250783699,313.6755485893417,12.857446073512
256,3,Further In Bone,0,24,92.28056426332289,321.1206896551724,17.966752288167363
257,3,Further In Bone,0,24,94.43573667711598,353.2523510971787,12.017473128959486
258,3,Further In Bone,0,24,109.71786833855799,378.72257053291537,11.922166833645083
259,3,Further In Bone,0,24,99.33385579937304,391.84952978056424,12.099940563318599
260,3,Further In Bone,0,24,98.55015673981191,415.7523510971787,12.618243162800866
261,3,Further In Bone,0,24,97.96238244514106,442.0062695924765,12.793845892054247
262,3,Further In Bone,0,24,103.25235109717867,481.97492163009406,12.911445722596161
263,3,Further In Bone,0,24,100.9012539184953,497.6489028213166,9.241752676387739
264,3,Further In Bone,0,24,93.65203761755485,514.4984326018808,8.798090955845495
265,3,Further In Bone,0,24,97.37460815047022,527.0376175548589,8.405377926768274
266,3,Further In Bone,0,24,99.13793103448276,538.4012539184953,7.142693861213825
267,3,Further In Bone,0,24,106.3871473354232,553.2915360501568,9.57954898883618
268,3,Further In Bone,0,24,102.66457680250784,581.5047021943574,8.787313073797776
269,3,Further In Bone,0,24,105.01567398119123,624.6081504702195,5.293595645025978
270,3,Further In Bone,0,24,92.86833855799372,640.8699059561128,4.709586747281101
271,3,Further In Bone,0,24,106.97492163009404,657.9153605015674,5.411257924657497
272,3,Further In Bone,0,24,85.42319749216301,681.8181818181818,6.880419156603791
273,3,Further In Bone,0,24,90.12539184952978,706.1128526645767,7.39340214111019
274,3,Further In Bone,0,24,95.61128526645768,744.9059561128527,8.364318263071134
275,3,Further In Bone,0,24,123.8244514106583,718.2601880877743,5.656638414916001
276,3,Further In Bone,0,24,115.39968652037618,694.7492163009405,6.450099468985406
277,4,Bone Front,0,24,621.3380569559885,40.423309261025565,19.39073370343151
278,4,Bone Front,0,24,604.5328609710677,68.58336739791979,21.282568101364497
279,4,Bone Front,0,24,600.8993050824363,90.15760548666938,18.689444287781466
280,4,Bone Front,0,24,571.3766634873052,134.44156787936592,15.639338994039955
281,4,Bone Front,0,24,599.5367216241995,165.32679293273378,16.094290448200944
282,4,Bone Front,0,24,680.3833401462506,128.08284507426077,10.595522382359617
283,4,Bone Front,0,24,695.598855429895,184.17586410500974,13.9669420190625
284,4,Bone Front,0,24,575.2373166189761,193.486851069628,20.03521908388013
285,4,Bone Front,0,24,609.0748058318571,238.2250079484035,16.113105524235753
286,4,Bone Front,0,24,587.2734705000681,315.6651678248626,27.347602657324657
287,4,Bone Front,0,24,603.1702775128309,294.54512422219193,15.257508457301752
288,4,Bone Front,0,24,651.087795794159,344.05232320479627,17.844302252484347
289,4,Bone Front,0,24,599.9909161102784,386.0653131670981,12.837147493522066
290,4,Bone Front,0,24,706.9537175818684,336.7852114275332,16.360658165447628
291,4,Bone Front,0,24,621.7922514420675,415.1337602761502,18.519654855208874
292,4,Bone Front,0,24,614.5251396648044,440.34155425353134,17.54362949221752
293,4,Bone Front,0,24,643.5935867738565,461.9157923422809,18.64705543795638
294,4,Bone Front,0,24,573.6476359176999,466.6848344461098,13.967057409712897
295,4,Bone Front,0,24,611.1186810192123,483.0358359449516,15.963175519634802
296,4,Bone Front,0,24,644.274878502975,462.36998682835986,18.355319934967536
297,4,Bone Front,0,24,587.9547622291865,488.2590725348594,18.76036634537257
298,4,Bone Front,0,24,611.5728755052913,480.31066902847795,22.040501126189028
299,4,Bone Front,0,24,597.2657491938047,501.6578098741881,17.51337953403116
300,4,Bone Front,0,24,568.878593813871,513.6939637552799,15.597133881721192
301,4,Bone Front,0,24,608.3935141027388,550.9379116137529,17.928460780679607
302,4,Bone Front,0,24,598.6283326520415,573.4205386746604,20.61188986865141
303,4,Bone Front,0,24,540.4914384339373,637.4619612117908,23.105470483177353
304,4,Bone Front,0,24,627.0154880319752,626.1070990598173,17.77044996139421
305,4,Bone Front,0,24,541.8540218921742,636.3264749965934,22.9637875461651
306,4,Bone Front,0,24,548.8940364263977,562.2927737657265,17.322864715719867
307,4,Bone Front,0,24,651.7690875232774,519.1442975882272,17.3131862010855
308,4,Bone Front,0,24,624.517418358541,508.69782440841163,17.877778818254118
309,4,Bone Front,0,24,693.5549802425398,302.4935277285733,16.552413745189227
310,4,Bone Front,0,24,642.2310033156197,311.1232229640732,23.02126544746094
311,4,Bone Front,0,24,625.1987100876595,329.29100240723074,19.612217046735083
312,4,Bone Front,0,24,671.7536449107507,206.20429667983828,15.71089929108548
313,4,Bone Front,0,24,608.3935141027388,205.2959077076804,14.751928211779166
314,4,In Bone,0,24,382.20466003542714,29.52264159513103,14.32738850307473
315,4,In Bone,0,24,395.1492028886769,83.57178543852477,13.344982597019527
316,4,In Bone,0,24,435.79960939274196,114.68410773493208,26.567769086048934
317,4,In Bone,0,24,406.2769677976109,172.5939047099968,14.484905909397451
318,4,In Bone,0,24,378.79820138983507,180.31521097333876,12.208061109927439
319,4,In Bone,0,24,399.23695326338736,222.3282009356406,14.061817461221594
320,4,In Bone,0,24,412.40859335967656,224.14497887995637,12.408142191047498
321,4,In Bone,0,24,397.6472725621111,251.85084253077164,15.973369344920808
322,4,In Bone,0,24,412.1814961166371,269.3373302448108,15.78489209980679
323,4,In Bone,0,24,397.4201753190716,283.4173593132579,13.009248273069273
324,4,In Bone,0,24,386.7466048962165,304.9915974020075,14.76001056301428
325,4,In Bone,0,24,405.368578825453,317.4819457691783,13.229510861172624
326,4,In Bone,0,24,394.240813916519,327.70132170595446,17.58372905934663
327,4,In Bone,0,24,424.8989417268474,360.857519189717,14.592654609090559
328,4,In Bone,0,24,428.5324976154789,370.8497978834537,15.67670214643368
329,4,In Bone,0,24,372.89367307080886,386.29241041013756,15.65540681231283
330,4,In Bone,0,24,410.13762092928187,417.17763546350545,12.335190801539655
331,4,In Bone,0,24,396.73888358995316,429.21378934459733,12.117957619062189
332,4,In Bone,0,24,429.4408865876368,433.98283144842617,12.046995034475032
333,4,In Bone,0,24,418.0860244356633,464.4138620157151,14.592654609090559
334,4,In Bone,0,24,391.74274424308487,522.0965617477403,13.758255911401
335,4,In Bone,0,24,411.04600990143973,479.1751828132806,17.393428844090757
336,4,In Bone,0,24,412.40859335967656,553.890175773266,15.90998130445539
337,4,In Bone,0,24,414.22537130399235,572.0579552164236,18.261305036391157
338,4,In Bone,0,24,414.22537130399235,582.0502339101603,20.17342339543805
339,4,In Bone,0,24,429.21378934459733,604.5328609710677,15.760368689710301
340,4,In Bone,0,24,434.43702593450513,648.5897261207248,20.486795864400396
341,4,Further In Bone,0,24,201.88944906208837,29.52264159513103,2.8725781533981736
342,4,Further In Bone,0,24,198.48299041649634,37.925239587591406,1.6552413745189227
343,4,Further In Bone,0,24,201.6623518190489,55.86592178770949,5.182658125392398
344,4,Further In Bone,0,24,191.44297588227278,67.6749784257619,4.625277345014706
345,4,Further In Bone,0,24,192.35136485443064,80.84661852205113,3.690330199391379
346,4,Further In Bone,0,24,212.7901167279829,19.757460144433846,6.712106722727221
347,4,Further In Bone,0,24,177.8171412999046,123.5409002134714,2.7085571244666764
348,4,Further In Bone,0,24,205.2959077076804,136.7125403097606,5.500080033035088
349,4,Further In Bone,0,24,224.5991733660353,182.13198891765452,7.628912673043931
350,4,Further In Bone,0,24,197.347504201299,202.11654630512783,5.149902561860638
351,4,Further In Bone,0,24,197.80169868737792,216.87786710269336,8.185942132032292
352,4,Further In Bone,0,24,200.98106008993048,225.73465958123265,9.984533740736978
353,4,Further In Bone,0,24,193.71394831266747,239.36049416360083,7.218379734116267
354,4,Further In Bone,0,24,204.614615978562,267.974746786574,7.112894473981843
355,4,Further In Bone,0,24,217.55915883181177,282.50897034110005,7.510106170673644
356,4,Further In Bone,0,24,201.20815733296996,322.0238906299677,7.692028684398395
357,4,Further In Bone,0,24,200.29976836081207,387.6549938683744,14.779760930673469
358,4,Further In Bone,0,24,187.58232275060178,404.0059953672162,14.721963036165638
359,4,Further In Bone,0,24,198.48299041649634,429.4408865876368,16.146378416901687
360,4,Further In Bone,0,24,178.04423854294407,478.03969659808325,16.68913674588093
361,4,Further In Bone,0,24,202.79783803424624,548.2127446972793,17.738497184341764
362,4,Further In Bone,0,24,209.61075532543032,577.5082890493709,17.02188142196305
363,4,Further In Bone,0,24,215.96947813053546,583.867011854476,17.336256815682486
364,4,Further In Bone,0,24,196.89330971522003,614.0709451787254,18.320164872896573
365,4,Further In Bone,0,24,185.9926420493255,622.0193486851069,19.540427845580997
