,mean_displacement,SEM,STD,data_set,location,time
0,0.0,0.0,0.0,190305,Bone Front,0.0
1,-3.75494071146245,0.04593093300908116,2.1128229184177334,190305,Bone Front,0.16666666666666666
2,-4.268774703557313,0.04897466096527964,2.252834404402863,190305,Bone Front,0.3333333333333333
3,-3.0335968379446645,0.06456889153287343,2.9701690105121767,190305,Bone Front,0.5
4,-1.0869565217391304,0.07362152435032364,3.386590120114888,190305,Bone Front,0.6666666666666666
5,1.2055335968379446,0.08929527894321276,4.107582831387787,190305,Bone Front,0.8333333333333334
6,3.1324110671936762,0.0963668009977596,4.4328728458969415,190305,Bone Front,1.0
7,5.1185770750988135,0.10615527977412917,4.8831428696099435,190305,Bone Front,1.1666666666666667
8,6.630434782608694,0.11286933928675402,5.191989607190685,190305,Bone Front,1.3333333333333333
9,8.132411067193676,0.12072769498996608,5.553473969538441,190305,Bone Front,1.5
10,9.14141414141414,0.12964007517882062,5.833803383046927,190305,Bone Front,1.6666666666666667
11,10.398989898989898,0.13987520636203793,6.294384286291707,190305,Bone Front,1.8333333333333333
12,12.210743801652892,0.15891275183129674,6.992161080577057,190305,Bone Front,2.0
13,13.140495867768587,0.1639272896322612,7.212800743819492,190305,Bone Front,2.1666666666666665
14,14.106765327695566,0.17774253708681964,7.642929094733244,190305,Bone Front,2.3333333333333335
15,15.401691331923892,0.18616337559318613,8.005025150507004,190305,Bone Front,2.5
16,16.753246753246756,0.19415736420465265,8.15460929659541,190305,Bone Front,2.6666666666666665
17,18.354978354978357,0.19427052736268668,8.159362149232841,190305,Bone Front,2.8333333333333335
18,19.972943722943718,0.19735174724941207,8.28877338447531,190305,Bone Front,3.0
19,21.41906873614191,0.21307603136247036,8.736117285861283,190305,Bone Front,3.1666666666666665
20,22.92128603104213,0.2142678057912464,8.784980037441102,190305,Bone Front,3.3333333333333335
21,24.653409090909086,0.20673538669600092,8.269415467840037,190305,Bone Front,3.5
22,25.931818181818176,0.20987685783464896,8.39507431338596,190305,Bone Front,3.6666666666666665
23,27.170454545454547,0.20765063330354566,8.306025332141829,190305,Bone Front,3.8333333333333335
24,28.56818181818181,0.210722696338259,8.42890785353036,190305,Bone Front,4.0
25,29.21990171990171,0.2330547076638537,8.623024183562588,190305,Bone Front,4.166666666666667
26,30.184275184275183,0.2367072154666443,8.758166972265839,190305,Bone Front,4.333333333333333
27,31.56565656565657,0.24519731085349264,8.827103190725735,190305,Bone Front,4.5
28,32.45454545454546,0.2586237599038529,9.051831596634852,190305,Bone Front,4.666666666666667
29,32.97402597402596,0.25736095503723433,9.0076334263032,190305,Bone Front,4.833333333333333
30,33.435064935064936,0.25392740189525304,8.887459066333854,190305,Bone Front,5.0
31,33.16844919786096,0.2543619633337909,8.648306753348889,190305,Bone Front,5.166666666666667
32,33.36229946524063,0.2529986555096265,8.6019542873273,190305,Bone Front,5.333333333333333
33,33.85674931129476,0.2645184833563457,8.729109950759407,190305,Bone Front,5.5
34,33.47301136363636,0.2647397427472907,8.471671767913302,190305,Bone Front,5.666666666666667
35,33.68768328445747,0.2810072984289937,8.711226251298807,190305,Bone Front,5.833333333333333
36,34.43181818181818,0.3144740435772103,8.805273220161887,190305,Bone Front,6.0
0,0.0,0.0,0.0,190314,Bone Front,0.0
1,2.6429000200093378,0.042519254256817504,1.9984049500704228,190314,Bone Front,0.16666666666666666
2,5.194090575601946,0.043955845778629384,2.0659247515955808,190314,Bone Front,0.3333333333333333
3,8.11628760088041,0.05070420113935421,2.383097453549648,190314,Bone Front,0.5
4,10.609117588207825,0.05555621637475625,2.611142169613544,190314,Bone Front,0.6666666666666666
5,12.960849120894101,0.058863566801375874,2.7077240728632903,190314,Bone Front,0.8333333333333334
6,15.58453727681614,0.06280969542161853,2.8892459893944515,190314,Bone Front,1.0
7,17.28397165053837,0.0682455499533455,3.139295297853893,190314,Bone Front,1.1666666666666667
8,18.80025896142837,0.07321917489688919,3.3680820452569025,190314,Bone Front,1.3333333333333333
9,20.278213166144194,0.07209995667556235,3.3165980070758683,190314,Bone Front,1.5
10,21.871166689382573,0.07787255121555292,3.5821373559154344,190314,Bone Front,1.6666666666666667
11,23.660044977511237,0.08134921143798006,3.742063726147083,190314,Bone Front,1.8333333333333333
12,24.997444459588383,0.08803770145980097,4.0497342671508445,190314,Bone Front,2.0
13,26.394473217936483,0.08422400532654828,3.8743042450212206,190314,Bone Front,2.1666666666666665
14,28.19139672587948,0.08672488533038544,3.9026198398673446,190314,Bone Front,2.3333333333333335
15,29.69348659003832,0.0889848592646526,4.004318666909366,190314,Bone Front,2.5
16,30.86032741205155,0.09680742691325747,4.356334211096587,190314,Bone Front,2.6666666666666665
17,31.94009056078021,0.106147048324869,4.776617174619106,190314,Bone Front,2.8333333333333335
18,33.01114594218043,0.10590919724225197,4.7659138759013375,190314,Bone Front,3.0
19,34.08200341977771,0.10895581887785093,4.79405603062544,190314,Bone Front,3.1666666666666665
20,35.18185380450273,0.10690767363203144,4.703937639809382,190314,Bone Front,3.3333333333333335
21,36.50879880307779,0.11763848538745915,5.176093357048202,190314,Bone Front,3.5
22,37.84537435299264,0.11733562510747245,5.045431879621316,190314,Bone Front,3.6666666666666665
23,38.8341109572064,0.1174698040542218,5.051201574331538,190314,Bone Front,3.8333333333333335
24,39.85474229058833,0.11663113200359256,5.0151386761544785,190314,Bone Front,4.0
25,40.579750709061045,0.12653525278019842,5.314480616768334,190314,Bone Front,4.166666666666667
26,41.284146887595156,0.1282801775821025,5.387767458448305,190314,Bone Front,4.333333333333333
27,41.829937304075244,0.12741275982784958,5.351335912769684,190314,Bone Front,4.5
28,42.29642483952829,0.12849776116273293,5.3969059688347825,190314,Bone Front,4.666666666666667
29,43.40487099107785,0.15162678382845124,5.913444569309598,190314,Bone Front,4.833333333333333
30,44.07804838839321,0.15871899490081084,6.190040801131621,190314,Bone Front,5.0
31,44.615585563861416,0.16652812288191324,6.494596792394616,190314,Bone Front,5.166666666666667
32,44.67084639498432,0.1750654989747581,6.652488961040808,190314,Bone Front,5.333333333333333
33,45.078163669361494,0.17821551745485034,6.772189663284314,190314,Bone Front,5.5
34,45.54219600725952,0.18287800613690733,6.949364233202479,190314,Bone Front,5.666666666666667
35,46.18926332288401,0.20214753706466887,7.277311334328079,190314,Bone Front,5.833333333333333
36,47.04993282579487,0.21530430511185736,7.535650678915008,190314,Bone Front,6.0
0,0.0,0.0,0.0,200120,Bone Front,0.0
1,0.7836990595611281,0.02076886973130093,1.0799812260276485,200120,Bone Front,0.16666666666666666
2,1.1001929105377382,0.024741835906290977,1.2865754671271308,200120,Bone Front,0.3333333333333333
3,1.7294128285507602,0.029060650357322887,1.5111538185807902,200120,Bone Front,0.5
4,2.558325295394261,0.04427015680802577,2.30204815401734,200120,Bone Front,0.6666666666666666
5,3.7941584277791183,0.04875789723252756,2.5354106560914333,200120,Bone Front,0.8333333333333334
6,5.252290812635642,0.056507283112261615,2.9383787218376036,200120,Bone Front,1.0
7,7.075898239691345,0.06333504820878708,3.2934225068569285,200120,Bone Front,1.1666666666666667
8,9.901736194839645,0.07359416219246373,3.8268964340081135,200120,Bone Front,1.3333333333333333
9,12.855678803954664,0.08393255133185132,4.364492669256268,200120,Bone Front,1.5
10,15.216823406478579,0.0851023120485347,4.34021791447527,200120,Bone Front,1.6666666666666667
11,17.571762247218636,0.08749922529654268,4.462460490123677,200120,Bone Front,1.8333333333333333
12,19.212151945417663,0.09003523715122863,4.5917970947126605,200120,Bone Front,2.0
13,21.229024525170573,0.09446888070196167,4.817912915800045,200120,Bone Front,2.1666666666666665
14,23.14601389145,0.096416007514562,4.917216383242661,200120,Bone Front,2.3333333333333335
15,25.016903313049358,0.09799225806254057,4.997605161189568,200120,Bone Front,2.5
16,26.745651238551854,0.09755683934876837,4.975398806787187,200120,Bone Front,2.6666666666666665
17,27.9672997725736,0.10004487033436588,5.102288387052661,200120,Bone Front,2.8333333333333335
18,29.78824758743623,0.10542795446248024,5.376825677586492,200120,Bone Front,3.0
19,31.240395844858316,0.1040335729491722,5.305712220407783,200120,Bone Front,3.1666666666666665
20,32.442836068596705,0.11205485075684248,5.714797388598965,200120,Bone Front,3.3333333333333335
21,33.13049357674104,0.1175230374679758,5.993674910866767,200120,Bone Front,3.5
22,33.45703485155816,0.12135434080291407,6.189071380948619,200120,Bone Front,3.6666666666666665
23,33.860409367508765,0.12797938797366706,6.52694878665702,200120,Bone Front,3.8333333333333335
24,34.167742332042536,0.12954665081291522,6.606879191458678,200120,Bone Front,4.0
25,34.567275185936445,0.1300219698561476,6.631120462663528,200120,Bone Front,4.166666666666667
26,35.070532915360495,0.13099922923323878,6.680960690895178,200120,Bone Front,4.333333333333333
27,35.08205790153052,0.13238012441862804,6.7513863453500305,200120,Bone Front,4.5
28,35.35266457680249,0.13996031456526178,6.998015728263089,200120,Bone Front,4.666666666666667
29,35.54635020152261,0.14117999676261828,6.9178198413682965,200120,Bone Front,4.833333333333333
30,35.550348666112214,0.14265614229427928,6.990150972419684,200120,Bone Front,5.0
31,35.138506813383664,0.14301133294125662,7.007555314121575,200120,Bone Front,5.166666666666667
32,34.934585119314185,0.1446484125180774,7.087772213385793,200120,Bone Front,5.333333333333333
33,34.0789136971403,0.14093806810392048,6.905965337092104,200120,Bone Front,5.5
34,32.85138506813382,0.13524127940246233,6.626822690720655,200120,Bone Front,5.666666666666667
35,32.43954321540528,0.13739927112935502,6.732564285338397,200120,Bone Front,5.833333333333333
36,31.735813447636108,0.1360401416848038,6.665966942555387,200120,Bone Front,6.0
0,0.0,0.0,0.0,170902,Bone Front,0.0
1,1.842010971320141,0.024875711742770718,1.3432884341096187,170902,Bone Front,0.16666666666666666
2,3.1665068416258104,0.03849998702437663,2.040499312291961,170902,Bone Front,0.3333333333333333
3,4.5633691290006615,0.05347418669423356,2.8341318947943788,170902,Bone Front,0.5
4,5.86596463624592,0.0720402641547358,3.8181340002009976,170902,Bone Front,0.6666666666666666
5,8.03838543286877,0.0888617374064566,4.7096720825422,170902,Bone Front,0.8333333333333334
6,10.947801055959332,0.1087958659595848,5.766180895857994,170902,Bone Front,1.0
7,14.141170633880806,0.12109288653381353,6.296830099758303,170902,Bone Front,1.1666666666666667
8,17.535469472341777,0.1307280490025812,6.667130499131641,170902,Bone Front,1.3333333333333333
9,20.8528703755654,0.14217199237175324,7.250771610959416,170902,Bone Front,1.5
10,24.219253037091654,0.14873961354755308,7.585720290925207,170902,Bone Front,1.6666666666666667
11,27.215333605850024,0.16158695122178074,8.079347561089039,170902,Bone Front,1.8333333333333333
12,29.618022437207607,0.171129705744796,8.5564852872398,170902,Bone Front,2.0
13,32.0570468274515,0.17553394103451206,8.776697051725602,170902,Bone Front,2.1666666666666665
14,34.37047253838175,0.18854966479852045,9.238933575127502,170902,Bone Front,2.3333333333333335
15,36.497771202771894,0.19169566604508587,9.393087636209206,170902,Bone Front,2.5
16,39.144149279823644,0.19503655775033127,9.556791329766234,170902,Bone Front,2.6666666666666665
17,41.388472543943294,0.2013225285078616,9.663481368377356,170902,Bone Front,2.8333333333333335
18,43.49153797017585,0.2065934834513541,9.709893722213641,170902,Bone Front,3.0
19,45.44972824029915,0.21657876177193575,9.74604427973711,170902,Bone Front,3.1666666666666665
20,47.354936474707564,0.2279845772859565,10.031321400582089,170902,Bone Front,3.3333333333333335
21,49.35039374336281,0.24624611138545255,10.342336678189008,170902,Bone Front,3.5
22,52.698206397620474,0.3106394985025775,12.114940441600522,170902,Bone Front,3.6666666666666665
23,55.596990842004864,0.3198204377445711,12.153176634293699,170902,Bone Front,3.8333333333333335
24,58.278062774588186,0.3362680255483914,12.44191694529048,170902,Bone Front,4.0
25,60.414004411824294,0.33551062163754897,12.413893000589313,170902,Bone Front,4.166666666666667
26,63.246582186492255,0.33757033459203056,12.152532045313098,170902,Bone Front,4.333333333333333
27,64.93683452397174,0.35786490504964524,12.525271676737585,170902,Bone Front,4.5
28,66.88987081411118,0.3584908940665228,12.547181292328295,170902,Bone Front,4.666666666666667
29,69.18679721513897,0.3625699724591611,12.689949036070638,170902,Bone Front,4.833333333333333
30,71.96229910496157,0.3747851889077016,12.367911233954153,170902,Bone Front,5.0
31,74.25370168506156,0.4080749405853439,13.058398098731006,170902,Bone Front,5.166666666666667
32,75.64535908469554,0.4346690606676297,13.474740880696519,170902,Bone Front,5.333333333333333
33,77.50828904937094,0.45950090429990903,13.78502712899727,170902,Bone Front,5.5
34,79.22561406311421,0.4889327052235794,14.1790484514838,170902,Bone Front,5.666666666666667
35,80.30320726192099,0.5121552259598819,14.340346326876693,170902,Bone Front,5.833333333333333
36,82.54984784484715,0.5374228409252677,15.047839545907495,170902,Bone Front,6.0
0,0.0,0.0,0.0,190305,In Bone,0.0
1,-2.7569169960474307,0.058662585285094625,1.3492394615571766,190305,In Bone,0.16666666666666666
2,-3.5079051383399213,0.06261952916653049,1.4402491708302012,190305,In Bone,0.3333333333333333
3,-1.9169960474308287,0.0921827958258588,2.1202043039947527,190305,In Bone,0.5
4,-0.15810276679841906,0.1056428450888722,2.4297854370440604,190305,In Bone,0.6666666666666666
5,1.8280632411067188,0.16365690611964884,3.7641088407519234,190305,In Bone,0.8333333333333334
6,3.4189723320158096,0.18123440554643794,4.168391327568073,190305,In Bone,1.0
7,5.41501976284585,0.2160524507494784,4.9692063672380025,190305,In Bone,1.1666666666666667
8,6.551383399209484,0.2312934424030509,5.31974917527017,190305,In Bone,1.3333333333333333
9,7.905138339920947,0.23711756680904394,5.453704036608012,190305,In Bone,1.5
10,9.721074380165287,0.2536961063959472,5.581314340710838,190305,In Bone,1.6666666666666667
11,11.198347107438014,0.2810252564408005,6.182555641697612,190305,In Bone,1.8333333333333333
12,13.376623376623375,0.2957138229838131,6.209990282660075,190305,In Bone,2.0
13,15.275119617224881,0.3737481237239675,7.101214350755383,190305,In Bone,2.1666666666666665
14,16.722488038277515,0.4075737503910618,7.743901257430174,190305,In Bone,2.3333333333333335
15,18.086124401913874,0.4228985705441545,8.035072840338938,190305,In Bone,2.5
16,19.76076555023923,0.4305778273490217,8.180978719631412,190305,In Bone,2.6666666666666665
17,21.614832535885164,0.4726078751860712,8.979549628535352,190305,In Bone,2.8333333333333335
18,22.76315789473684,0.4644649063484363,8.824833220620288,190305,In Bone,3.0
19,24.65909090909091,0.4992698431931814,8.986857177477265,190305,In Bone,3.1666666666666665
20,25.79545454545455,0.5160874909162407,9.289574836492331,190305,In Bone,3.3333333333333335
21,27.19251336898396,0.5781569130444797,9.828667521756154,190305,In Bone,3.5
22,28.475935828877002,0.5855080747182471,9.953637270210198,190305,In Bone,3.6666666666666665
23,29.98579545454545,0.6610546692915386,10.576874708664617,190305,In Bone,3.8333333333333335
24,31.03146853146853,0.8796654857209671,11.435651314372572,190305,In Bone,4.0
25,32.1590909090909,0.9824934205745598,11.789921046894715,190305,In Bone,4.166666666666667
26,33.20247933884298,1.1461891505694146,12.608080656263562,190305,In Bone,4.333333333333333
27,32.6590909090909,1.2768621954289752,12.76862195428975,190305,In Bone,4.5
28,33.31818181818181,1.314265341713671,13.142653417136707,190305,In Bone,4.666666666666667
29,34.38636363636364,1.291183149525982,12.911831495259822,190305,In Bone,4.833333333333333
30,35.88636363636363,1.2900785580538934,12.900785580538932,190305,In Bone,5.0
31,37.323232323232325,1.4825226759874512,13.34270408388706,190305,In Bone,5.166666666666667
32,38.23863636363636,1.7263490680410607,13.810792544328484,190305,In Bone,5.333333333333333
33,38.57954545454545,1.7329399915558754,13.863519932447007,190305,In Bone,5.5
34,37.58522727272727,1.7354523669175186,13.883618935340149,190305,In Bone,5.666666666666667
35,37.07386363636363,1.7267982524810002,13.814386019848001,190305,In Bone,5.833333333333333
36,36.33522727272727,1.7741151725213917,14.192921380171134,190305,In Bone,6.0
0,0.0,0.0,0.0,190314,In Bone,0.0
1,3.3812822327839007,0.06649918934086424,2.0614748695667915,190314,In Bone,0.16666666666666666
2,6.016786328243502,0.08102009804463607,2.5116230393837182,190314,In Bone,0.3333333333333333
3,8.494286581049652,0.09462610704678523,2.933409318450342,190314,In Bone,0.5
4,10.864344220851452,0.10983066918019692,3.4047507445861047,190314,In Bone,0.6666666666666666
5,13.68313277378906,0.1226584398032576,3.8024116339009857,190314,In Bone,0.8333333333333334
6,16.14799271918293,0.14184871755875392,4.397310244321371,190314,In Bone,1.0
7,18.194879832810866,0.1571993196671599,4.715979590014797,190314,In Bone,1.1666666666666667
8,20.08881922675026,0.17230106102763068,5.169031830828921,190314,In Bone,1.3333333333333333
9,21.643155694879827,0.17045941083620125,5.113782325086038,190314,In Bone,1.5
10,23.7460815047022,0.20060303413741776,6.0180910241225325,190314,In Bone,1.6666666666666667
11,25.07183908045977,0.21433636865728767,6.43009105971863,190314,In Bone,1.8333333333333333
12,26.364942528735643,0.2323033591275468,6.969100773826404,190314,In Bone,2.0
13,27.801724137931036,0.2575682838891347,7.727048516674043,190314,In Bone,2.1666666666666665
14,29.114420062695928,0.2723628293595502,8.170884880786506,190314,In Bone,2.3333333333333335
15,30.42711598746082,0.2884779789404132,8.654339368212396,190314,In Bone,2.5
16,31.13852556480381,0.3136152122642432,9.094841155663053,190314,In Bone,2.6666666666666665
17,32.85507595852424,0.3880171294708056,10.088445366240947,190314,In Bone,2.8333333333333335
18,34.000482276344336,0.4031473600086026,10.481831360223667,190314,In Bone,3.0
19,35.123281890523266,0.42613034248037096,11.079388904489646,190314,In Bone,3.1666666666666665
20,36.13304798649626,0.4337330687842171,11.277059788389645,190314,In Bone,3.3333333333333335
21,37.52351097178683,0.4520802244278086,11.302005610695215,190314,In Bone,3.5
22,38.3685997910136,0.5112682269722161,12.270437447333185,190314,In Bone,3.6666666666666665
23,39.16046238244513,0.5225102171096662,12.540245210631989,190314,In Bone,3.8333333333333335
24,39.94416144200626,0.5392532008388149,12.942076820131554,190314,In Bone,4.0
25,40.71153343782654,0.5481330873391884,13.155194096140525,190314,In Bone,4.166666666666667
26,41.22938530734633,0.597533929687932,13.743280382822435,190314,In Bone,4.333333333333333
27,41.116211374832055,0.6889007113528448,14.466914938409744,190314,In Bone,4.5
28,41.601358411703245,0.7009731806285613,14.720436793199788,190314,In Bone,4.666666666666667
29,42.33840871771907,0.7179371833478498,15.076680850304847,190314,In Bone,4.833333333333333
30,43.19674578295268,0.7188240950729444,15.095305996531833,190314,In Bone,5.0
31,43.61658456486044,0.7236278570728002,15.196184998528805,190314,In Bone,5.166666666666667
32,43.90580683684133,0.7283007550433384,15.294315855910106,190314,In Bone,5.333333333333333
33,44.22301836094939,0.7390420268796986,15.519882564473667,190314,In Bone,5.5
34,44.80146290491118,0.7640492339727141,16.045033913426995,190314,In Bone,5.666666666666667
35,45.183982683982684,0.7830190053742045,16.443399112858295,190314,In Bone,5.833333333333333
36,45.56650246305419,0.8012397163233455,16.826034042790255,190314,In Bone,6.0
0,0.0,0.0,0.0,200120,In Bone,0.0
1,0.24490595611285276,0.030749002361953368,0.7379760566868809,200120,In Bone,0.16666666666666666
2,1.4775992685475443,0.06500905502769345,1.560217320664643,200120,In Bone,0.3333333333333333
3,2.89805381400209,0.07381036648004027,1.7714487955209666,200120,In Bone,0.5
