,mean_displacement,SEM,STD,data_set,location,time
4,5.045062695924765,0.07752669439501117,1.8606406654802683,200120,In Bone,0.6666666666666666
5,6.596133751306166,0.0753992021644103,1.8095808519458476,200120,In Bone,0.8333333333333334
6,9.273772204806688,0.09240991472802884,2.217837953472692,200120,In Bone,1.0
7,12.073863636363633,0.11542120955307544,2.77010902927381,200120,In Bone,1.1666666666666667
8,14.44128787878788,0.12850496851727794,3.0841192444146706,200120,In Bone,1.3333333333333333
9,17.21688871473354,0.16091189867836295,3.8618855682807114,200120,In Bone,1.5
10,19.48635057471264,0.16469270812001788,3.952624994880429,200120,In Bone,1.6666666666666667
11,21.788466562173454,0.16349122972407934,3.923789513377905,200120,In Bone,1.8333333333333333
12,23.666078892372,0.17391036131097928,4.173848671463503,200120,In Bone,2.0
13,25.64165360501568,0.17938595067106558,4.305262816105574,200120,In Bone,2.1666666666666665
14,27.690700104493214,0.1971633319904614,4.7319199677710735,200120,In Bone,2.3333333333333335
15,29.87852664576802,0.2311159167138856,5.546782001133255,200120,In Bone,2.5
16,31.903082549634266,0.2482804008637753,5.958729620730607,200120,In Bone,2.6666666666666665
17,33.21741118077325,0.27111222457273026,6.506693389745526,200120,In Bone,2.8333333333333335
18,34.343978578892376,0.28324906005692657,6.797977441366237,200120,In Bone,3.0
19,35.15958962667428,0.3332924749450367,7.332434448790806,200120,In Bone,3.1666666666666665
20,36.04125106868053,0.3567676290988439,7.848887840174567,200120,In Bone,3.3333333333333335
21,36.76261043032202,0.376205752890728,8.276526563596015,200120,In Bone,3.5
22,37.35929039612425,0.39298305388986493,8.64562718557703,200120,In Bone,3.6666666666666665
23,37.58193217440867,0.4014529812375114,8.83196558722525,200120,In Bone,3.8333333333333335
24,37.947064690795095,0.4172586766779837,9.179690886915642,200120,In Bone,4.0
25,38.06538289296909,0.4716669408132744,9.905005757078762,200120,In Bone,4.166666666666667
26,38.102701895805346,0.4748154746213491,9.97112496704833,200120,In Bone,4.333333333333333
27,37.9907448872966,0.4872604643445757,10.23246975123609,200120,In Bone,4.5
28,38.13069114793253,0.5058466940224116,10.622780574470642,200120,In Bone,4.666666666666667
29,37.96275563516942,0.5114647508417189,10.740759767676098,200120,In Bone,4.833333333333333
30,37.365651589789536,0.5130203031075521,10.773426365258594,200120,In Bone,5.0
31,36.47932527242872,0.5261155305676606,11.048426141920874,200120,In Bone,5.166666666666667
32,36.43221003134797,0.5385657382197365,10.771314764394731,200120,In Bone,5.333333333333333
33,35.87382445141065,0.5478182206345006,10.956364412690013,200120,In Bone,5.5
34,34.913793103448285,0.5457885146429597,10.915770292859195,200120,In Bone,5.666666666666667
35,34.24764890282132,0.5299447996946112,10.598895993892224,200120,In Bone,5.833333333333333
36,33.554693944893586,0.552143936572907,10.490734794885233,200120,In Bone,6.0
0,0.0,0.0,0.0,170902,In Bone,0.0
1,1.1296632089655665,0.029588582329206838,1.1539547108390669,170902,In Bone,0.16666666666666666
2,2.4801409437205217,0.039484683160264177,1.5004179600900387,170902,In Bone,0.3333333333333333
3,3.7378978651631614,0.051561844563310914,1.9077882488425035,170902,In Bone,0.5
4,5.822520981261955,0.07489389515576192,2.696180225607429,170902,In Bone,0.6666666666666666
5,9.278544501326897,0.09960740903401748,3.4862593161906124,170902,In Bone,0.8333333333333334
6,12.380043991980223,0.11293249155500334,3.9526372044251175,170902,In Bone,1.0
7,15.87676902072997,0.13723371622587144,4.665946351679629,170902,In Bone,1.1666666666666667
8,19.1963963675128,0.14786424982378776,5.027384494008785,170902,In Bone,1.3333333333333333
9,22.616213674460116,0.16056661857175336,5.459265031439613,170902,In Bone,1.5
10,25.41485322838769,0.17662465700103788,6.005238338035286,170902,In Bone,1.6666666666666667
11,28.0932648301179,0.17284107197274065,5.876596447073183,170902,In Bone,1.8333333333333333
12,30.698203794394175,0.18152743707670574,6.171932860607996,170902,In Bone,2.0
13,32.81211075188457,0.19071313669581216,6.293533510961804,170902,In Bone,2.1666666666666665
14,35.533621746832,0.2016895058271232,6.454064186467942,170902,In Bone,2.3333333333333335
15,37.00952489791613,0.20992910647666346,6.507802300776567,170902,In Bone,2.5
16,39.63603881848874,0.21470385155575053,6.441115546672517,170902,In Bone,2.6666666666666665
17,41.94251150756546,0.23665993923737005,6.863138237883732,170902,In Bone,2.8333333333333335
18,44.3622717868481,0.2506092654391335,7.2676686977348695,170902,In Bone,3.0
19,46.13989503408807,0.26745696459196305,7.756251973166928,170902,In Bone,3.1666666666666665
20,48.96378772247419,0.30817549526087185,8.628913867304412,170902,In Bone,3.3333333333333335
21,51.27531323198307,0.31766555161033555,8.894635445089396,170902,In Bone,3.5
22,53.21645395224901,0.3484680566877188,9.408637530568408,170902,In Bone,3.6666666666666665
23,56.143485084757735,0.4149767870859349,11.20437325132024,170902,In Bone,3.8333333333333335
24,58.1789492631115,0.4241550818353029,11.45218720955318,170902,In Bone,4.0
25,60.163947387456474,0.4565015155268066,12.325540919223778,170902,In Bone,4.166666666666667
26,62.02375087781818,0.5294035424476847,13.764492103639805,170902,In Bone,4.333333333333333
27,63.692042163223526,0.5541119456158551,14.406910586012232,170902,In Bone,4.5
28,65.49135108884393,0.5886869740037868,15.305861324098457,170902,In Bone,4.666666666666667
29,67.37800510794105,0.6218453944382282,16.167980255393932,170902,In Bone,4.833333333333333
30,69.1685795242138,0.6463680965932161,16.805570511423618,170902,In Bone,5.0
31,70.60977356657966,0.6466574354519881,16.81309332175169,170902,In Bone,5.166666666666667
32,69.37820774855793,0.486193824134583,11.668651779229991,170902,In Bone,5.333333333333333
33,70.92057652420097,0.4973117257929807,11.935481419031536,170902,In Bone,5.5
34,71.8100407261056,0.5107057329816523,12.256937591559653,170902,In Bone,5.666666666666667
35,73.04015079256936,0.5188935129273631,12.453444310256716,170902,In Bone,5.833333333333333
36,74.46814813059473,0.5513195413039937,12.680349449991855,170902,In Bone,6.0
0,0.0,0.0,0.0,190305,Further In Bone,0.0
1,-1.8813131313131304,0.025970567547647868,0.9349404317153232,190305,Further In Bone,0.16666666666666666
2,-1.7866161616161615,0.03236750824014583,1.1652302966452501,190305,Further In Bone,0.3333333333333333
3,-0.9469696969696968,0.04071031591362185,1.4655713728903863,190305,Further In Bone,0.5
4,0.8459595959595958,0.05698572207361925,2.0514859946502932,190305,Further In Bone,0.6666666666666666
5,2.8831168831168825,0.07687564880886026,2.6906477083101086,190305,Further In Bone,0.8333333333333334
6,4.883116883116882,0.08673662851413555,3.035781997994744,190305,Further In Bone,1.0
7,6.457219251336897,0.11428351391423106,3.885639473083856,190305,Further In Bone,1.1666666666666667
8,7.720385674931129,0.12611058147085194,4.161649188538115,190305,Further In Bone,1.3333333333333333
9,9.02892561983471,0.13690657074640472,4.5179168346313565,190305,Further In Bone,1.5
10,9.993112947658403,0.14007420458459371,4.622448751291593,190305,Further In Bone,1.6666666666666667
11,11.12215909090909,0.15726500672129445,5.032480215081422,190305,Further In Bone,1.8333333333333333
12,11.719696969696967,0.14772640939055334,4.431792281716599,190305,Further In Bone,2.0
13,12.795454545454545,0.15864716855140729,4.759415056542219,190305,Further In Bone,2.1666666666666665
14,14.022727272727273,0.17548034125892895,5.264410237767869,190305,Further In Bone,2.3333333333333335
15,15.219696969696965,0.17940830687984347,5.382249206395304,190305,Further In Bone,2.5
16,16.246081504702197,0.20060479709223936,5.817539115674943,190305,Further In Bone,2.6666666666666665
17,17.178683385579937,0.2018246610496775,5.852915170440648,190305,Further In Bone,2.8333333333333335
18,18.051948051948052,0.22338213215675373,6.2546997003891045,190305,Further In Bone,3.0
19,18.831168831168828,0.2246770075075358,6.290956210211003,190305,Further In Bone,3.1666666666666665
20,19.45286195286195,0.23860343151750985,6.442292650972765,190305,Further In Bone,3.3333333333333335
21,20.218531468531467,0.26228797225559114,6.8194872786453695,190305,Further In Bone,3.5
22,21.44886363636364,0.2930741491740178,7.033779580176428,190305,Further In Bone,3.6666666666666665
23,21.96640316205533,0.3003637214202574,6.9083655926659215,190305,Further In Bone,3.8333333333333335
24,22.964426877470352,0.2955890536479587,6.798548233903049,190305,Further In Bone,4.0
25,24.049586776859503,0.3057355668635208,6.726182470997458,190305,Further In Bone,4.166666666666667
26,24.13636363636364,0.3219059651718544,6.438119303437087,190305,Further In Bone,4.333333333333333
27,24.64772727272727,0.3284950933316587,6.569901866633175,190305,Further In Bone,4.5
28,24.95454545454545,0.3379148812084912,6.758297624169824,190305,Further In Bone,4.666666666666667
29,24.92822966507177,0.3571489156035882,6.785829396468174,190305,Further In Bone,4.833333333333333
30,25.401069518716568,0.4236470346402867,7.201999588884875,190305,Further In Bone,5.0
31,25.548128342245985,0.4165528371791407,7.081398232045392,190305,Further In Bone,5.166666666666667
32,26.06951871657754,0.4196885275471249,7.134704968301122,190305,Further In Bone,5.333333333333333
33,26.29679144385027,0.4372331010731438,7.432962718243442,190305,Further In Bone,5.5
34,26.52406417112299,0.4334415086121399,7.368505646406379,190305,Further In Bone,5.666666666666667
35,27.556818181818176,0.4660113913811039,7.456182262097663,190305,Further In Bone,5.833333333333333
36,27.81818181818181,0.5116877012812457,7.675315519218687,190305,Further In Bone,6.0
0,0.0,0.0,0.0,190314,Further In Bone,0.0
1,2.858196570164116,0.034662912421199836,1.1785390223207948,190314,Further In Bone,0.16666666666666666
2,5.405218513737784,0.049018416880512235,1.6666261739374162,190314,Further In Bone,0.3333333333333333
3,8.251890097731884,0.05784086899060995,1.966589545680738,190314,Further In Bone,0.5
4,10.631799741840313,0.06703151408586197,2.2790714789193065,190314,Further In Bone,0.6666666666666666
5,13.132721740733912,0.07842179725101824,2.6663411065346203,190314,Further In Bone,0.8333333333333334
6,14.596394984326016,0.07745394473352711,2.633434120939922,190314,Further In Bone,1.0
7,16.50378019546376,0.08792797648112187,2.9895512003581435,190314,Further In Bone,1.1666666666666667
8,17.713903743315512,0.09260278238803148,3.1484946011930712,190314,Further In Bone,1.3333333333333333
9,19.09375890567113,0.11226975475734427,3.7049019069923617,190314,Further In Bone,1.5
10,20.41903409090909,0.11998609564610813,3.83955506067546,190314,Further In Bone,1.6666666666666667
11,21.490497648902828,0.12228484853855985,3.913115153233916,190314,Further In Bone,1.8333333333333333
12,22.272221660430784,0.13096295071283054,4.059851472097748,190314,Further In Bone,2.0
13,23.460410557184748,0.13321228667303242,4.129580886864005,190314,Further In Bone,2.1666666666666665
14,24.6296389928203,0.13866470893450808,4.2986059769697516,190314,Further In Bone,2.3333333333333335
15,25.369096976438467,0.13825223254387892,4.285819208860247,190314,Further In Bone,2.5
16,25.86838911922337,0.1351760426498982,4.1904573221468455,190314,Further In Bone,2.6666666666666665
17,26.740570330670447,0.14316968256131093,4.438260159400639,190314,Further In Bone,2.8333333333333335
18,27.745474769946398,0.1503241781570584,4.6600495228688095,190314,Further In Bone,3.0
19,28.636616442511894,0.15363427497305174,4.762662524164603,190314,Further In Bone,3.1666666666666665
20,29.439275963191427,0.15677144025135026,4.8599146477918564,190314,Further In Bone,3.3333333333333335
21,30.21033471534028,0.15693123443944135,4.8648682676226835,190314,Further In Bone,3.5
22,30.526342400647174,0.15993231508488834,4.957901767631539,190314,Further In Bone,3.6666666666666665
23,30.905551623015477,0.15352412258803852,4.759247800229193,190314,Further In Bone,3.8333333333333335
24,31.22787946202852,0.1528403305239754,4.738050246243238,190314,Further In Bone,4.0
25,31.7714126807564,0.1538689311365284,4.76993686523238,190314,Further In Bone,4.166666666666667
26,32.05581959753261,0.1524182204191648,4.724964832994108,190314,Further In Bone,4.333333333333333
27,32.39078774395794,0.15762734164505382,4.886447590996668,190314,Further In Bone,4.5
28,32.65863149929738,0.16517500376528674,4.7900751091933165,190314,Further In Bone,4.666666666666667
29,33.097773213706624,0.16817626738979907,4.877111754304173,190314,Further In Bone,4.833333333333333
30,33.67203545562642,0.1761106000978009,5.107207402836226,190314,Further In Bone,5.0
31,34.03686087990489,0.17008368107835434,4.932426751272277,190314,Further In Bone,5.166666666666667
32,34.335815047021946,0.17260446870963447,4.8329251238697655,190314,Further In Bone,5.333333333333333
33,34.76911020014468,0.18875091372429414,4.907523756831648,190314,Further In Bone,5.5
34,35.0,0.19340549597102366,4.835137399275591,190314,Further In Bone,5.666666666666667
35,35.19592476489028,0.19441904168576216,4.860476042144054,190314,Further In Bone,5.833333333333333
36,35.18025078369906,0.1953795548875509,4.884488872188773,190314,Further In Bone,6.0
0,0.0,0.0,0.0,200120,Further In Bone,0.0
1,1.1554537416606383,0.02243198395010306,0.8748473740540195,200120,Further In Bone,0.16666666666666666
2,2.406358009806286,0.030055169287426155,1.17215160220962,200120,Further In Bone,0.3333333333333333
3,4.471103609034643,0.038794784169136926,1.5129965825963403,200120,Further In Bone,0.5
4,6.480588377140102,0.040147561292300175,1.5657548903997067,200120,Further In Bone,0.6666666666666666
5,8.982396913431394,0.052928559590074885,2.0642138240129206,200120,Further In Bone,0.8333333333333334
6,11.062213648420544,0.057761161682144624,2.25268530560364,200120,Further In Bone,1.0
7,13.204297970631904,0.07873308020804401,2.9918570479056723,200120,Further In Bone,1.1666666666666667
8,15.282131661442005,0.10233299065489997,3.6839876635763984,200120,Further In Bone,1.3333333333333333
9,17.661218092252575,0.1286158826506618,4.501555892773164,200120,Further In Bone,1.5
10,19.6820420958352,0.1475440151833603,5.16404053141761,200120,Further In Bone,1.6666666666666667
11,21.50562419325097,0.167369594967907,5.690566228908838,200120,Further In Bone,1.8333333333333333
12,23.095373800702948,0.1855433145472581,6.122929380059517,200120,Further In Bone,2.0
13,24.929942053766503,0.20823818536102734,6.871860116913902,200120,Further In Bone,2.1666666666666665
14,27.298850574712638,0.24052659212237196,7.9373775400382724,200120,Further In Bone,2.3333333333333335
15,29.056236344637604,0.2548393767921456,8.409699434140805,200120,Further In Bone,2.5
16,30.14272822266553,0.2685881645190417,8.863409429128373,200120,Further In Bone,2.6666666666666665
17,31.41327063740856,0.2768930685300376,9.13747126149124,200120,Further In Bone,2.8333333333333335
18,32.48788828726133,0.28081473008372604,9.266886092762961,200120,Further In Bone,3.0
19,32.950983186092905,0.27818157079082273,9.17999183609715,200120,Further In Bone,3.1666666666666665
20,33.294964733542315,0.28808160027928986,9.218611208937276,200120,Further In Bone,3.3333333333333335
21,33.32557797805642,0.2904604876781387,9.294735605700438,200120,Further In Bone,3.5
22,33.39292711598745,0.29056766080361746,9.29816514571576,200120,Further In Bone,3.6666666666666665
23,33.951865709374054,0.30258566844731544,9.380155721866776,200120,Further In Bone,3.8333333333333335
24,33.51619644723093,0.30532305731234005,9.1596917193702,200120,Further In Bone,4.0
25,33.2666738730948,0.3103686422271069,9.000690624586099,200120,Further In Bone,4.166666666666667
26,33.32120465741155,0.3228253344979488,9.039109365942569,200120,Further In Bone,4.333333333333333
27,33.538121361397216,0.3284962661341243,9.19789545175548,200120,Further In Bone,4.5
28,34.119934982003954,0.3320973399189542,8.966628177811764,200120,Further In Bone,4.666666666666667
29,34.18524323696737,0.32977940626447144,8.904043969140726,200120,Further In Bone,4.833333333333333
30,33.836932543829086,0.3151584435575103,8.509277976052777,200120,Further In Bone,5.0
31,33.156498673740046,0.3165718723881182,8.230868682091073,200120,Further In Bone,5.166666666666667
32,32.87014709428503,0.31489095215011703,8.187164755903042,200120,Further In Bone,5.333333333333333
33,32.380335182059326,0.3083182823713221,8.016275341654374,200120,Further In Bone,5.5
34,31.943272244996386,0.3062066513726164,7.961372935688026,200120,Further In Bone,5.666666666666667
35,31.277429467084648,0.3147847439899062,7.869618599747655,200120,Further In Bone,5.833333333333333
36,30.990186724819413,0.3464378063639183,7.968069546370121,200120,Further In Bone,6.0
0,0.0,0.0,0.0,170902,Further In Bone,0.0
1,0.688861637219724,0.03842468914602182,1.1527406743806543,170902,Further In Bone,0.16666666666666666
2,1.665379782289443,0.06597362985111907,1.9792088955335725,170902,Further In Bone,0.3333333333333333
3,2.914414619006525,0.10563721695663723,3.169116508699117,170902,Further In Bone,0.5
4,4.110460099014397,0.14412476836068264,4.32374305082048,170902,Further In Bone,0.6666666666666666
5,5.760700065101209,0.18414733948354128,5.524420184506239,170902,Further In Bone,0.8333333333333334
6,8.22849010613011,0.23959433473523145,7.187830042056942,170902,Further In Bone,1.0
7,11.082345460326113,0.2980750042482676,8.94225012744803,170902,Further In Bone,1.1666666666666667
8,13.368457706923436,0.33981346602723506,10.194403980817054,170902,Further In Bone,1.3333333333333333
9,15.069524198833367,0.3955608731117352,11.075704447128585,170902,Further In Bone,1.5
10,16.983629533023187,0.4338738564407511,12.14846798034103,170902,Further In Bone,1.6666666666666667
11,18.32758861418533,0.4760122224967179,12.852330007411384,170902,Further In Bone,1.8333333333333333
12,20.068667477487928,0.518762982341459,14.006600523219396,170902,Further In Bone,2.0
13,21.658348178764214,0.5526911599814026,14.92266131949787,170902,Further In Bone,2.1666666666666665
14,23.071397691009807,0.5859211665338186,15.819871496413105,170902,Further In Bone,2.3333333333333335
15,24.343077551961603,0.6494651092460033,16.886092840396085,170902,Further In Bone,2.5
16,25.84541315976116,0.6863851308486504,17.84601340206491,170902,Further In Bone,2.6666666666666665
17,27.513704445166503,0.7168100252607519,18.63706065677955,170902,Further In Bone,2.8333333333333335
18,28.806411828621933,0.7291884584616121,18.958899920001908,170902,Further In Bone,3.0
19,30.15152626816341,0.7458611172256742,19.392389047867532,170902,Further In Bone,3.1666666666666665
20,31.7412069694397,0.7832687537374092,20.364987597172643,170902,Further In Bone,3.3333333333333335
21,33.08632140898117,0.7884828463788606,20.50055400585037,170902,Further In Bone,3.5
22,34.39649781113196,0.8083269253149111,21.016500058187688,170902,Further In Bone,3.6666666666666665
23,35.6996866058046,0.8808431980985559,22.0210799524639,170902,Further In Bone,3.8333333333333335
24,37.007766725711946,0.9008342067988988,22.520855169972467,170902,Further In Bone,4.0
25,38.73370577281192,0.9202480829848534,23.006202074621328,170902,Further In Bone,4.166666666666667
26,39.723849752464005,0.9426886641327318,23.56721660331829,170902,Further In Bone,4.333333333333333
27,40.73216151155924,0.9492517155560184,23.731292888900466,170902,Further In Bone,4.5
28,41.66780215288186,0.9585225393800804,23.963063484502012,170902,Further In Bone,4.666666666666667
29,42.65794613253395,0.967384970792482,24.18462426981205,170902,Further In Bone,4.833333333333333
30,41.56866926939855,1.046676661559242,24.07356321586257,170902,Further In Bone,5.0
31,40.65040650406504,1.1588193730437948,24.335206833919692,170902,Further In Bone,5.166666666666667
32,41.22355668887893,1.1816311901313117,24.814254992757544,170902,Further In Bone,5.333333333333333
33,41.83996349141464,1.1918902977234789,25.029696252193066,170902,Further In Bone,5.5
34,42.59695430154621,1.203049986037796,25.264049706793713,170902,Further In Bone,5.666666666666667
35,43.01870632433379,1.2048724106453352,25.302320623552042,170902,Further In Bone,5.833333333333333
36,43.6567414357304,1.2055901390082358,25.31739291917295,170902,Further In Bone,6.0
