,time,interface_height,interface_width,data_set
0,0.0,0.0,40.29953313739888,190305
1,0.16666666666666666,4.544052293221738,22.647578044315754,190305
2,0.3333333333333333,-4.797859947361586,39.22057036405336,190305
3,0.5,2.9466712689304018,24.071211518732,190305
4,0.6666666666666666,11.317362039953425,29.76494021704291,190305
5,0.8333333333333334,10.186499546964683,33.24556738515317,190305
6,1.0,14.089614704232645,35.5504178101434,190305
7,1.1666666666666667,16.51238296587138,32.08304343175748,190305
8,1.3333333333333333,15.86594468654272,40.97201207673748,190305
9,1.5,22.5711912672046,32.833922930691564,190305
10,1.6666666666666667,23.70280881908792,30.81517381418959,190305
11,1.8333333333333333,25.071838460542835,20.98591957589921,190305
12,2.0,19.57188160676532,37.548874578982776,190305
13,2.1666666666666665,32.06465461448852,30.0709043262147,190305
14,2.333333333333333,31.76489623333481,29.04421178180129,190305
15,2.5,35.743733011174925,24.24609630710036,190305
16,2.6666666666666665,37.9157138542521,25.525305065344643,190305
17,2.833333333333333,42.561051904905746,33.02444686847555,190305
18,3.0,38.922962419640214,39.494620813684634,190305
19,3.1666666666666665,39.824826336454294,39.9121199892561,190305
20,3.333333333333333,42.767722310911715,42.25304025202095,190305
21,3.5,51.2036717435389,27.14207090748995,190305
22,3.6666666666666665,49.55214220994952,26.58572666955025,190305
23,3.8333333333333335,50.31043707123445,26.45250747227193,190305
24,4.0,54.1946757561376,27.57410616978889,190305
25,4.166666666666667,54.668852741942494,26.73469792884126,190305
26,4.333333333333333,53.5963455149502,28.13952331470389,190305
27,4.5,63.50509125426072,25.004650582049347,190305
28,4.666666666666667,63.23337791776335,23.019998039520768,190305
29,4.833333333333333,59.110001294386684,30.65672143641404,190305
30,5.0,59.01960995814818,31.214178055946626,190305
31,5.166666666666667,60.80877594166635,32.00974214715726,190305
32,5.333333333333333,68.25398023903011,28.48271742528081,190305
33,5.5,64.04485049833886,33.46192877863042,190305
34,5.666666666666668,68.8159597877206,29.11432815633218,190305
35,5.833333333333332,65.76250161798339,33.561321156580675,190305
36,6.0,68.61144669284204,35.92587742547346,190305
37,6.166666666666668,67.3923501747422,34.78084513882833,190305
38,6.333333333333332,77.81712473572941,19.4127961791692,190305
39,6.5,74.04528196056435,25.546997247164203,190305
40,6.666666666666668,69.74640807697284,34.09874698584925,190305
41,6.833333333333332,83.64348276308408,23.492590995272746,190305
42,7.0,87.84905294041509,21.905616136437434,190305
43,7.166666666666668,69.99892134443627,36.903603934155576,190305
44,7.333333333333332,86.32868792337234,26.37742535266213,190305
45,7.5,75.66865858394095,31.693080438794762,190305
46,7.666666666666668,79.42669456789059,28.19533736433319,190305
47,7.833333333333332,83.80700694654182,28.891140354462145,190305
48,8.0,71.56448202959831,36.77077935085729,190305
49,8.166666666666666,74.37578202528374,41.63107921770791,190305
50,8.333333333333334,78.63668723303277,33.48767458580506,190305
51,8.5,89.71706864564008,23.08184028927556,190305
52,8.666666666666666,87.07716701902746,34.50004000832329,190305
53,8.833333333333334,87.12225482159039,26.14150849687416,190305
54,9.0,99.04916512059371,22.15326349832007,190305
55,9.166666666666666,95.5617638175778,24.541489969836,190305
56,9.333333333333334,102.07414678344911,27.097020614573122,190305
57,9.5,92.079647926824,33.017511237719866,190305
58,9.666666666666666,98.73171678819523,22.921118121058374,190305
59,9.833333333333334,99.43866764464777,21.341835927072886,190305
60,10.0,102.15526168183978,28.039466113889198,190305
61,10.166666666666666,98.88790611381971,25.123574937012464,190305
62,10.333333333333334,101.39351512275101,24.05232350701633,190305
63,10.5,107.7072097337878,26.047849187749527,190305
64,10.666666666666666,111.39901626612591,28.03200291930166,190305
65,10.833333333333336,103.79956422315227,23.25775607828868,190305
66,11.0,113.81574405660784,26.057027189414875,190305
67,11.166666666666664,120.28217629546538,31.925590517393875,190305
68,11.333333333333336,120.43793415886438,35.029169831059754,190305
69,11.5,110.68160245070543,25.24065087942396,190305
70,11.666666666666664,119.45517107477235,31.46683329199818,190305
71,11.833333333333336,114.09414505760022,28.374492156619198,190305
72,12.0,127.02010613970755,29.391068373110322,190305
0,0.0,0.0,21.955038967660826,190314
1,0.16666666666666666,-9.932205310269298,18.223773193507192,190314
2,0.3333333333333333,4.078067756921087,17.542107770153315,190314
3,0.5,11.880783321373197,20.475840858044,190314
4,0.6666666666666666,7.736526041469915,18.18275737320821,190314
5,0.8333333333333334,18.932564112248315,19.300298624996927,190314
6,1.0,11.4394568871096,19.061140641568443,190314
7,1.1666666666666667,20.92183782150539,20.757929175011782,190314
8,1.3333333333333333,24.375118026966792,19.25404554026093,190314
9,1.5,27.566944895569804,19.736911327812294,190314
10,1.6666666666666667,22.335989726932784,18.998645828999848,190314
11,1.8333333333333333,30.622521433697216,18.278820026033046,190314
12,2.0,33.10854704082794,18.382232799589342,190314
13,2.1666666666666665,36.069041054500076,18.63420463642245,190314
14,2.333333333333333,38.7377724062394,18.3095369193366,190314
15,2.5,40.257865317067626,18.286661414874835,190314
16,2.6666666666666665,40.89964875174678,18.17887610913249,190314
17,2.833333333333333,47.66042225327647,17.882361451362673,190314
18,3.0,40.67860784832112,17.855216443143693,190314
19,3.1666666666666665,52.89081089247271,17.021450956040262,190314
20,3.333333333333333,45.647637572232505,17.878561627130587,190314
21,3.5,49.08902065944028,17.505466651676993,190314
22,3.6666666666666665,51.32020243985346,18.306950354595628,190314
23,3.8333333333333335,50.56690712694036,18.418223397500284,190314
24,4.0,56.54879706915439,18.036423947433068,190314
25,4.166666666666667,54.01253918495296,18.65164527109386,190314
26,4.333333333333333,50.85309891604038,17.077102837449655,190314
27,4.5,51.99116214072592,17.116039666272954,190314
28,4.666666666666667,55.780583147637564,18.506508513836238,190314
29,4.833333333333333,61.35183366695628,17.54396342471291,190314
30,5.0,61.81723760244735,16.844980038598536,190314
31,5.166666666666667,58.74513728896785,16.816646643470513,190314
32,5.333333333333333,61.95783132530119,16.58336037370799,190314
33,5.5,66.53095139177401,16.934331786361106,190314
34,5.666666666666668,60.282320504588824,18.380341904064228,190314
35,5.833333333333332,63.84664048041691,19.022325075376,190314
36,6.0,62.58545152396414,18.489658829868862,190314
37,6.166666666666668,64.02641915624882,18.038539913709872,190314
38,6.333333333333332,63.99733731162893,18.37752874478325,190314
39,6.5,63.3722664954488,17.147208348438188,190314
40,6.666666666666668,66.38261509989798,18.39864569354816,190314
41,6.833333333333332,68.07908750991429,18.865947406317755,190314
42,7.0,72.81470710427914,17.477788261377107,190314
43,7.166666666666668,66.59496921856703,18.900083577085887,190314
44,7.333333333333332,73.64420062695922,17.093583409905474,190314
45,7.5,76.18848434490316,17.64179346292877,190314
46,7.666666666666668,73.5738565547456,17.12381981792988,190314
47,7.833333333333332,73.2216640858103,17.20297280425521,190314
48,8.0,75.90295350681721,16.21605423288447,190314
49,8.166666666666666,77.26753408618801,15.45894854875006,190314
50,8.333333333333334,76.17545416776818,16.569950240002207,190314
51,8.5,73.17464214223662,17.438644589942864,190314
52,8.666666666666666,76.67815462476871,14.88400999197492,190314
53,8.833333333333334,80.87443819163809,14.880603311591566,190314
54,9.0,75.87878158401634,14.879466552147472,190314
55,9.166666666666666,80.36522264607015,15.457052191442793,190314
56,9.333333333333334,81.69741662575063,14.248515255459301,190314
57,9.5,79.94296936964156,14.89506772032959,190314
58,9.666666666666666,80.96829323563837,16.327882318216485,190314
59,9.833333333333334,76.4070702874193,15.819261328334218,190314
60,10.0,84.17097858518706,13.865815021365304,190314
61,10.166666666666666,78.75410733844467,17.93238775023407,190314
62,10.333333333333334,85.7123163500397,14.159063858428784,190314
63,10.5,88.70066472787698,17.119075661816243,190314
64,10.666666666666666,88.8331381954149,16.34799188772866,190314
65,10.833333333333336,92.02166030894742,17.464978675052098,190314
66,11.0,88.68650149186091,17.333286690049498,190314
67,11.166666666666664,90.25947048381613,15.061251472847813,190314
68,11.333333333333336,88.86278656947536,16.29904206146363,190314
69,11.5,93.792914605129,13.836696160991465,190314
70,11.666666666666664,88.63069834195721,15.97247479022865,190314
71,11.833333333333336,93.49152094270494,20.83310018015191,190314
72,12.0,93.4828341579483,20.48295656196136,190314
73,12.166666666666664,92.83972882124112,16.474338553937642,190314
74,12.333333333333336,92.07963515504015,20.101761000639343,190314
75,12.5,94.4129810779167,17.577851593517654,190314
76,12.666666666666664,89.36756430109153,21.89752137739881,190314
77,12.833333333333336,91.97274993390488,21.774926132752643,190314
78,13.0,88.8845035313668,19.70956506262231,190314
79,13.166666666666664,97.36082260074785,19.500225633604526,190314
80,13.333333333333336,90.01737356951321,17.65908010621411,190314
81,13.5,94.02792990142382,20.933531385652334,190314
82,13.666666666666664,94.90444536767755,20.20673198026495,190314
83,13.833333333333336,99.28485100275701,17.60844018217542,190314
84,14.0,101.37912150168074,17.677625528060645,190314
85,14.166666666666664,101.63623144616078,17.416552617494133,190314
86,14.333333333333336,100.49533557427195,15.225114581275447,190314
87,14.5,99.1356649167202,17.448596079639422,190314
88,14.666666666666664,94.19571703742872,19.075004620918854,190314
89,14.833333333333336,97.90374664803413,14.887287448203573,190314
90,15.0,99.57179816444454,20.859603572585584,190314
91,15.166666666666664,101.07886089813792,19.50847630107314,190314
92,15.333333333333336,101.14486157797329,21.17490353945539,190314
93,15.5,102.7159421384598,19.89394494437284,190314
94,15.666666666666664,102.7150923442988,19.651341875517527,190314
95,15.833333333333336,104.03822185292893,20.562756847959033,190314
96,16.0,104.453299089776,19.771442487480627,190314
97,16.166666666666668,101.44455565207535,21.36537448276566,190314
0,0.0,0.0,33.897882357058805,200120
1,0.16666666666666666,6.517950440364245,31.133532809561466,200120
2,0.3333333333333333,1.1896054137433223,37.19342659903124,200120
3,0.5,12.457767328456953,28.08083295926435,200120
4,0.6666666666666666,11.683709011295207,29.797294688159283,200120
5,0.8333333333333334,13.201597253321381,32.36687711847493,200120
6,1.0,12.745123650296025,29.816578234276534,200120
7,1.1666666666666667,27.158593322386427,18.251407481964225,200120
8,1.3333333333333333,30.657747424988713,19.35330943236695,200120
9,1.5,32.809872120216944,18.228849020628942,200120
10,1.6666666666666667,30.89621585311244,22.704030567173902,200120
11,1.8333333333333333,33.284756431308104,22.209054728155845,200120
12,2.0,35.51431805742146,21.214186312448422,200120
13,2.1666666666666665,42.48861770413487,20.57526712871563,200120
14,2.333333333333333,46.27854903716974,16.31507482546392,200120
15,2.5,41.33266159128232,22.26566177898965,200120
16,2.6666666666666665,53.54343931930135,18.83066397136297,200120
17,2.833333333333333,53.386699507389096,16.081010130332604,200120
18,3.0,54.65921530576696,17.03036177059747,200120
19,3.1666666666666665,54.43747823058164,15.836859155181672,200120
20,3.333333333333333,57.37939742250086,16.642301101520538,200120
21,3.5,55.95076379559134,16.315109690153214,200120
22,3.6666666666666665,66.88790615514756,20.688655541560248,200120
23,3.8333333333333335,62.376038712245595,19.023015088235532,200120
24,4.0,77.444394685774,18.10902834159169,200120
25,4.166666666666667,71.18071105140075,21.699359463472486,200120
26,4.333333333333333,78.24246156142705,20.65292182566889,200120
27,4.5,78.18318654525547,18.774450410086697,200120
28,4.666666666666667,84.1338881425088,15.976657146944527,200120
29,4.833333333333333,81.78061402199329,17.413068383045086,200120
30,5.0,83.60657063243264,15.411425124933704,200120
31,5.166666666666667,83.24389212320239,15.834188722703527,200120
32,5.333333333333333,83.31361646016819,16.986028767387435,200120
33,5.5,84.15970045280379,17.611834308494313,200120
34,5.666666666666668,79.16536050156742,17.19910203568799,200120
35,5.833333333333332,83.79235706821908,19.42071791169689,200120
36,6.0,81.76083495049009,21.629628715329538,200120
37,6.166666666666668,77.34948002189378,21.548668904509462,200120
38,6.333333333333332,80.79439717370747,20.535863625516306,200120
39,6.5,83.17578494302631,19.92539132325549,200120
40,6.666666666666668,81.53449519828825,21.84924232374084,200120
41,6.833333333333332,83.04292929292933,22.5204823678543,200120
42,7.0,82.06255908842115,22.129762073479167,200120
43,7.166666666666668,83.17435438125095,22.02471100131599,200120
44,7.333333333333332,82.04035428173358,23.05266624645669,200120
45,7.5,80.41536050156742,22.82017215339055,200120
46,7.666666666666668,83.19886052644677,24.22958214043135,200120
47,7.833333333333332,81.38864009553663,24.95539124530038,200120
48,8.0,77.83873214907692,25.601360765206365,200120
49,8.166666666666666,78.59748967507585,26.667101187506233,200120
50,8.333333333333334,81.95495596357671,27.783746641409408,200120
51,8.5,81.24409115788421,27.5067225002618,200120
52,8.666666666666666,81.21473354231978,30.11208204087645,200120
53,8.833333333333334,82.8766731352938,28.281104615763315,200120
54,9.0,81.56428820221925,31.369017660263964,200120
55,9.166666666666666,81.53014131462406,34.407927160383394,200120
56,9.333333333333334,79.62438423645324,33.07166930240256,200120
57,9.5,86.10880977260284,36.48177864452167,200120
58,9.666666666666666,81.66225058466432,33.7870651815418,200120
59,9.833333333333334,82.52487933522411,33.992160875602465,200120
60,10.0,87.00365726227791,36.42603217483111,200120
61,10.166666666666666,78.03204458376865,35.737435562414944,200120
62,10.333333333333334,78.08976464148873,35.462162378305436,200120
63,10.5,85.98882917848425,37.55258126734661,200120
64,10.666666666666666,86.61280290590639,36.62958369614764,200120
65,10.833333333333336,84.38181071801763,36.138769092973256,200120
66,11.0,90.33792357068216,42.32991666998364,200120
67,11.166666666666664,88.54431009603422,41.84819969265422,200120
68,11.333333333333336,91.0376548738617,40.15291808815958,200120
69,11.5,87.5531173807036,37.53537794751799,200120
70,11.666666666666664,91.00189082947702,44.37105567152744,200120
71,11.833333333333336,85.03495546598992,43.534605997939856,200120
72,12.0,82.78262924814646,45.95681704134611,200120
0,0.0,0.0,19.862260077157206,170902
1,0.16666666666666666,1.324945663411313,18.842394625382568,170902
2,0.3333333333333333,7.607995855713511,23.954123863889734,170902
3,0.5,9.753270756132224,23.917206734347968,170902
4,0.6666666666666666,16.38832167514545,21.4225667776184,170902
5,0.8333333333333334,23.92842657183849,25.4975631771885,170902
6,1.0,33.94889390937908,27.15098364132385,170902
7,1.1666666666666667,37.15279134273544,26.634048271305513,170902
8,1.3333333333333333,44.34756550167367,27.579894204870186,170902
9,1.5,46.949337622453754,26.6141858584066,170902
10,1.6666666666666667,49.114304871220035,25.070600541505733,170902
11,1.8333333333333333,63.3029594740999,26.056013566807767,170902
12,2.0,68.91885196150076,24.32689822091486,170902
13,2.1666666666666665,70.78001709422881,22.235954565181828,170902
14,2.333333333333333,75.17641326743377,22.703978590308328,170902
15,2.5,80.7959583678347,23.04631839881225,170902
16,2.6666666666666665,81.0522765148736,22.553840992738166,170902
17,2.833333333333333,92.20378340830713,29.960558711330403,170902
18,3.0,90.98349304780695,22.000139171344863,170902
19,3.1666666666666665,96.97512824641865,22.741041596190477,170902
20,3.333333333333333,102.03574415319885,28.824179884479275,170902
21,3.5,108.45648197467243,28.11627769157145,170902
22,3.6666666666666665,108.12806442319992,22.641586121703554,170902
23,3.8333333333333335,117.28429176310362,29.42903276338223,170902
24,4.0,121.40086601866129,30.164386499716567,170902
25,4.166666666666667,114.63837066780252,28.604059790411863,170902
26,4.333333333333333,117.68711145329212,28.501778138395228,170902
27,4.5,122.51229263083746,27.71192662512661,170902
28,4.666666666666667,126.06287068066605,27.35071138530095,170902
29,4.833333333333333,129.95877946824942,28.37054759981739,170902
30,5.0,135.23751989483006,27.797934228864374,170902
31,5.166666666666667,136.8585654251276,27.361047031959487,170902
32,5.333333333333333,139.2286348343032,30.14684007504656,170902
33,5.5,141.97579683340692,28.086062669098553,170902
34,5.666666666666668,144.99857230474467,30.042647604590677,170902
35,5.833333333333332,148.01856861401757,27.267306883460158,170902
36,6.0,151.6519656933882,29.107482893740798,170902
37,6.166666666666668,153.66646116748302,27.675845174664243,170902
38,6.333333333333332,157.44612157611198,27.51328580553064,170902
39,6.5,161.068957839635,29.702893147649533,170902
40,6.666666666666668,165.42199908462342,31.777455325966677,170902
41,6.833333333333332,168.1276324620104,33.03207128368532,170902
42,7.0,167.58450478984616,28.772202362443004,170902
43,7.166666666666668,171.90149633261777,32.637580305559005,170902
44,7.333333333333332,171.39600645527878,27.73156392013523,170902
45,7.5,177.01793369459256,31.511224467948974,170902
46,7.666666666666668,179.3016108658567,31.44489590121941,170902
47,7.833333333333332,181.70415676887944,31.750010984224506,170902
48,8.0,184.7605203988908,32.136133991029354,170902
49,8.166666666666666,188.01261644292026,32.835074723272164,170902
50,8.333333333333334,190.5660311437665,33.076516014872844,170902
51,8.5,192.6022834866002,32.06869363165218,170902
52,8.666666666666666,193.061401059766,32.0422117692828,170902
53,8.833333333333334,193.84695106864345,32.20059566713178,170902
54,9.0,195.9951639403881,32.855338018648055,170902
55,9.166666666666666,197.8313166145296,31.056253634981264,170902
56,9.333333333333334,199.96086939812244,30.421001639798643,170902
57,9.5,198.2408062936745,30.165780647536632,170902
58,9.666666666666666,198.5073676380393,30.335247372501694,170902
59,9.833333333333334,198.50784406582196,30.453104711583034,170902
60,10.0,199.97786198903512,31.42406187222768,170902
61,10.166666666666666,201.140742801732,32.0490662551113,170902
62,10.333333333333334,205.40000717817858,36.37753382894878,170902
63,10.5,205.78575487282387,34.81078281308494,170902
64,10.666666666666666,206.96221387732487,35.96315311205144,170902
65,10.833333333333336,209.15108191985146,35.49550791675333,170902
66,11.0,210.61927353656472,36.56728485031753,170902
67,11.166666666666664,210.96976557529763,39.443866021654785,170902
68,11.333333333333336,212.77066259352668,33.85803936378681,170902
69,11.5,214.689951915732,36.38968258649231,170902
70,11.666666666666664,214.8200167003819,33.810610903406825,170902
71,11.833333333333336,215.00367961057415,34.53829753490042,170902
72,12.0,213.6383963949028,35.876356720698475,170902
73,12.166666666666664,215.32876216756847,36.17880462331615,170902
74,12.333333333333336,214.66247791360212,39.10111465548787,170902
75,12.5,211.47533485726692,37.10266539508027,170902
76,12.666666666666664,217.08662187610264,34.26250532890949,170902
77,12.833333333333336,221.5432861638067,36.77699132037027,170902
78,13.0,220.4887132670209,38.14906602183056,170902
79,13.166666666666664,222.4590597665948,36.951316854921295,170902
80,13.333333333333336,224.22176315758546,37.7821519541741,170902
81,13.5,225.53995942741005,39.403276794425466,170902
82,13.666666666666664,226.962493381624,37.41104821326121,170902
83,13.833333333333336,228.77236312309208,39.48338410463511,170902
